2023-09-25 15:52:10,984 INFO  Logger.cs: 70 - 
2023-09-25 16:41:53,124 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1_1
2023-09-25 16:41:53,235 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1_1 failed
2023-09-25 16:41:53,411 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2_1
2023-09-25 16:41:53,492 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1_1 to child Link2_1 failed
2023-09-25 16:41:53,666 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3_1
2023-09-25 16:41:53,754 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2_1 to child Link3_1 failed
2023-09-25 16:41:53,817 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1_2
2023-09-25 16:41:53,884 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1_2 failed
2023-09-25 16:41:54,065 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2_2
2023-09-25 16:41:54,139 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1_2 to child Link2_2 failed
2023-09-25 16:41:54,317 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3_2
2023-09-25 16:41:54,388 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2_2 to child Link3_2 failed
2023-09-25 16:41:54,452 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1_3
2023-09-25 16:41:54,513 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1_3 failed
2023-09-25 16:41:54,696 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2_3
2023-09-25 16:41:54,778 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1_3 to child Link2_3 failed
2023-09-25 16:41:54,962 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3_3
2023-09-25 16:41:54,963 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link2_3
2023-09-25 16:41:54,964 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2023-09-25 16:41:54,964 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2023-09-25 16:41:54,964 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-09-25 16:41:54,964 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2023-09-25 16:41:55,301 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-09-25 16:41:55,301 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-09-25 16:41:55,306 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-09-25 16:41:55,307 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-09-25 16:41:55,389 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2023-09-25 16:41:55,390 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2023-09-25 16:41:56,838 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2_3 to child Link3_3 failed
2023-09-25 16:41:57,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemble
2023-09-25 16:41:57,018 INFO  ExportHelperExtension.cs: 1136 - Found 71 in Assemble
2023-09-25 16:41:57,018 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in Assemble
2023-09-25 16:41:57,018 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-09-25 16:41:57,019 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-09-25 16:41:57,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-2
2023-09-25 16:41:57,020 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-2
2023-09-25 16:41:57,020 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-2
2023-09-25 16:41:57,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-3
2023-09-25 16:41:57,021 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-3
2023-09-25 16:41:57,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-3
2023-09-25 16:41:57,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2023-09-25 16:41:57,022 INFO  ExportHelperExtension.cs: 1136 - Found 66 in Base-1
2023-09-25 16:41:57,023 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2023-09-25 16:41:57,023 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-1
2023-09-25 16:41:57,023 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-1
2023-09-25 16:41:57,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-1
2023-09-25 16:41:57,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2-1
2023-09-25 16:41:57,025 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-1
2023-09-25 16:41:57,025 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2-1
2023-09-25 16:41:57,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_Finger-1
2023-09-25 16:41:57,026 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-1
2023-09-25 16:41:57,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_Finger-1
2023-09-25 16:41:57,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_Finger-3
2023-09-25 16:41:57,027 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-3
2023-09-25 16:41:57,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_Finger-3
2023-09-25 16:41:57,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_Finger-2
2023-09-25 16:41:57,028 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-2
2023-09-25 16:41:57,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_Finger-2
2023-09-25 16:41:57,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2-2
2023-09-25 16:41:57,029 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-2
2023-09-25 16:41:57,030 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2-2
2023-09-25 16:41:57,030 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2-3
2023-09-25 16:41:57,031 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-3
2023-09-25 16:41:57,031 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2-3
2023-09-25 16:41:57,031 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemble
2023-09-25 16:41:57,032 INFO  ExportHelperExtension.cs: 1136 - Found 71 in Assemble
2023-09-25 16:41:57,032 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in Assemble
2023-09-25 16:41:57,033 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-09-25 16:41:57,033 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-09-25 16:41:57,033 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-2
2023-09-25 16:41:57,034 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-2
2023-09-25 16:41:57,034 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1-2
2023-09-25 16:41:57,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-3
2023-09-25 16:41:57,035 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-3
2023-09-25 16:41:57,035 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1-3
2023-09-25 16:41:57,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2023-09-25 16:41:57,036 INFO  ExportHelperExtension.cs: 1136 - Found 66 in Base-1
2023-09-25 16:41:57,037 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2023-09-25 16:41:57,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-1
2023-09-25 16:41:57,037 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-1
2023-09-25 16:41:57,038 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1-1
2023-09-25 16:41:57,038 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2-1
2023-09-25 16:41:57,039 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-1
2023-09-25 16:41:57,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2-1
2023-09-25 16:41:57,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_Finger-1
2023-09-25 16:41:57,040 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-1
2023-09-25 16:41:57,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_Finger-1
2023-09-25 16:41:57,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_Finger-3
2023-09-25 16:41:57,041 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-3
2023-09-25 16:41:57,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_Finger-3
2023-09-25 16:41:57,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_Finger-2
2023-09-25 16:41:57,042 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-2
2023-09-25 16:41:57,042 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_Finger-2
2023-09-25 16:41:57,043 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2-2
2023-09-25 16:41:57,043 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-2
2023-09-25 16:41:57,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2-2
2023-09-25 16:41:57,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2-3
2023-09-25 16:41:57,044 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-3
2023-09-25 16:41:57,045 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2-3
2023-09-25 16:41:57,126 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-25 16:43:18,677 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-09-25 16:43:18,680 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
